rm -rf  simulation && mkdir simulation
cp system_tb.v system_conf.v simulation && cd simulation && rm -f system_tb.vvp.list
for i in ../system.v ../rtl/lac/lac.v ../rtl/lac/uart.v ../rtl/lac/dp_ram.v ../rtl/lm32/lm32_cpu.v ../rtl/lm32/lm32_instruction_unit.v ../rtl/lm32/lm32_decoder.v ../rtl/lm32/lm32_simtrace.v ../rtl/lm32/lm32_load_store_unit.v ../rtl/lm32/lm32_adder.v ../rtl/lm32/lm32_addsub.v ../rtl/lm32/lm32_logic_op.v ../rtl/lm32/lm32_shifter.v ../rtl/lm32/lm32_multiplier.v ../rtl/lm32/lm32_mc_arithmetic.v ../rtl/lm32/lm32_interrupt.v ../rtl/lm32/lm32_ram.v ../rtl/wb_bram/wb_bram.v ../rtl/wb_uart/wb_uart.v ../rtl/wb_timer/wb_timer.v ../rtl/wb_gpio/wb_gpio.v ../rtl/wb_spi/wb_spi.v ../rtl/wb_conbus/conbus.v ../rtl/wb_conbus/conbus_arb.v ../rtl/wb_everloop/everloop_bram.v ../rtl/wb_everloop/everloop.v ../rtl/wb_everloop/wb_everloop.v  ../rtl/wb_i2c/i2c_master.v ../rtl/wb_i2c/wb_i2c.v              ../rtl/wb_pwm/pwm.v ../rtl/wb_pwm/wb_pwm.v ; do echo $i >> simulation/system_tb.vvp.list; done
for i in system_tb.v ../sim/sram/sram16.v ../sim/unisims/BUFG.v ../sim/unisims/DCM.v ../sim/modules/freqDiv.v ../sim/modules/analyzer.v; do echo $i >> simulation/system_tb.vvp.list; done
cd simulation && iverilog -o system_tb.vvp -I../rtl/wb_conbus -I../rtl/lm32 -I../rtl/wb_ddr -c system_tb.vvp.list -s system_tb
cd simulation && vvp system_tb.vvp
VCD info: dumpfile system_tb.vcd opened for output.
 [00000000]	xor     r0, r0, r0
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
 [0000032c]	lw      r1, (r3 + 0xc)
 [00000330]	andi    r1, r1, 0x1
 [00000334]	be      r0, r1, 0x0000032c
